,is_plague,counts
1630-01-03 00:00:00,False,1
1630-01-04 00:00:00,False,2
1630-01-06 00:00:00,False,1
1630-01-08 00:00:00,False,2
1630-01-18 00:00:00,False,1
1630-01-20 00:00:00,False,1
1630-01-24 00:00:00,False,2
1630-01-25 00:00:00,False,1
1630-01-26 00:00:00,False,1
1630-01-27 00:00:00,False,3
1630-01-31 00:00:00,False,1
1630-02-03 00:00:00,False,2
1630-02-04 00:00:00,False,1
1630-02-06 00:00:00,False,1
1630-02-08 00:00:00,False,2
1630-02-10 00:00:00,False,3
1630-02-13 00:00:00,False,2
1630-02-15 00:00:00,False,1
1630-02-17 00:00:00,False,1
1630-02-18 00:00:00,False,1
1630-02-20 00:00:00,False,1
1630-02-21 00:00:00,False,1
1630-02-23 00:00:00,False,1
1630-02-27 00:00:00,False,1
1630-03-01 00:00:00,False,1
1630-03-06 00:00:00,False,1
1630-03-10 00:00:00,False,1
1630-03-12 00:00:00,False,1
1630-03-16 00:00:00,False,2
1630-03-21 00:00:00,False,2
1630-03-23 00:00:00,False,1
1630-03-25 00:00:00,False,1
1630-03-28 00:00:00,False,1
1630-03-29 00:00:00,False,1
1630-04-01 00:00:00,False,1
1630-04-02 00:00:00,False,1
1630-04-04 00:00:00,False,1
1630-04-08 00:00:00,False,1
1630-04-21 00:00:00,False,1
1630-04-24 00:00:00,False,1
1630-04-26 00:00:00,False,1
1630-05-04 00:00:00,False,1
1630-05-05 00:00:00,False,1
1630-05-08 00:00:00,False,1
1630-05-11 00:00:00,False,1
1630-05-13 00:00:00,False,1
1630-05-15 00:00:00,False,2
1630-05-19 00:00:00,False,1
1630-05-21 00:00:00,False,1
1630-05-27 00:00:00,False,2
1630-05-29 00:00:00,False,1
1630-05-30 00:00:00,False,2
1630-06-01 00:00:00,False,1
1630-06-02 00:00:00,False,3
1630-06-03 00:00:00,False,1
1630-06-04 00:00:00,False,1
1630-06-05 00:00:00,False,1
1630-06-08 00:00:00,False,1
1630-06-11 00:00:00,False,1
1630-06-13 00:00:00,False,2
1630-06-15 00:00:00,False,1
1630-06-16 00:00:00,False,2
1630-06-18 00:00:00,False,1
1630-06-22 00:00:00,False,2
1630-06-26 00:00:00,False,1
1630-06-28 00:00:00,False,1
1630-07-02 00:00:00,False,1
1630-07-04 00:00:00,False,1
1630-07-05 00:00:00,False,2
1630-07-06 00:00:00,False,1
1630-07-07 00:00:00,False,1
1630-07-08 00:00:00,False,1
1630-07-10 00:00:00,False,1
1630-07-12 00:00:00,False,1
1630-07-13 00:00:00,False,1
1630-07-14 00:00:00,False,1
1630-07-16 00:00:00,False,6
1630-07-17 00:00:00,False,1
1630-07-18 00:00:00,False,2
1630-07-19 00:00:00,False,1
1630-07-20 00:00:00,False,1
1630-07-22 00:00:00,False,3
1630-07-24 00:00:00,False,3
1630-07-25 00:00:00,False,1
1630-07-30 00:00:00,False,1
1630-08-02 00:00:00,False,1
1630-08-04 00:00:00,False,1
1630-08-07 00:00:00,False,1
1630-08-08 00:00:00,False,2
1630-08-11 00:00:00,False,1
1630-08-12 00:00:00,False,1
1630-08-13 00:00:00,False,1
1630-08-17 00:00:00,False,1
1630-08-18 00:00:00,False,1
1630-08-21 00:00:00,False,1
1630-08-22 00:00:00,False,2
1630-08-24 00:00:00,False,1
1630-08-31 00:00:00,False,1
1630-09-03 00:00:00,False,2
1630-09-04 00:00:00,False,3
1630-09-09 00:00:00,False,2
1630-09-10 00:00:00,False,2
1630-09-12 00:00:00,False,1
1630-09-13 00:00:00,False,2
1630-09-16 00:00:00,False,1
1630-09-24 00:00:00,False,1
1630-09-26 00:00:00,False,1
1630-09-27 00:00:00,False,1
1630-09-28 00:00:00,False,1
1630-09-30 00:00:00,False,1
1630-10-01 00:00:00,False,2
1630-10-02 00:00:00,False,3
1630-10-04 00:00:00,False,1
1630-10-05 00:00:00,False,1
1630-10-06 00:00:00,False,2
1630-10-07 00:00:00,False,1
1630-10-08 00:00:00,False,4
1630-10-09 00:00:00,False,1
1630-10-10 00:00:00,False,1
1630-10-11 00:00:00,False,4
1630-10-13 00:00:00,False,2
1630-10-14 00:00:00,False,2
1630-10-15 00:00:00,False,4
1630-10-16 00:00:00,False,3
1630-10-17 00:00:00,False,3
1630-10-18 00:00:00,False,4
1630-10-19 00:00:00,False,4
1630-10-20 00:00:00,False,7
1630-10-21 00:00:00,False,11
1630-10-22 00:00:00,False,4
1630-10-23 00:00:00,False,4
1630-10-24 00:00:00,False,4
1630-10-25 00:00:00,False,5
1630-10-26 00:00:00,False,3
1630-10-27 00:00:00,False,7
1630-10-28 00:00:00,False,7
1630-10-29 00:00:00,False,5
1630-10-30 00:00:00,False,10
1630-10-31 00:00:00,False,16
1630-11-01 00:00:00,False,15
1630-11-02 00:00:00,False,12
1630-11-03 00:00:00,False,10
1630-11-04 00:00:00,False,11
1630-11-05 00:00:00,False,8
1630-11-06 00:00:00,False,17
1630-11-07 00:00:00,False,7
1630-11-08 00:00:00,False,6
1630-11-09 00:00:00,False,2
1630-11-10 00:00:00,False,2
1630-11-11 00:00:00,False,5
1630-11-12 00:00:00,False,5
1630-11-13 00:00:00,False,2
1630-11-14 00:00:00,False,3
1630-11-15 00:00:00,False,8
1630-11-16 00:00:00,False,6
1630-11-17 00:00:00,False,3
1630-11-18 00:00:00,False,9
1630-11-19 00:00:00,False,4
1630-11-20 00:00:00,False,3
1630-11-21 00:00:00,False,11
1630-11-22 00:00:00,False,5
